Daniel Flores,Assistant,Maintenance,1,106100
Kathleen Murphy,Manager,DevOps,1,101300
William Clark,Analytic,QA,4,64800
Dustin Roberts,Admin,Develop,1,146300
Caitlin Beck,Admin,EndUser service,3,144700
Tracy Chambers,Admin,Develop,3,115400
Michael Warren,Manager,Develop,3,94000
Lori Hooper,Admin,DevOps,0,60700
Brian Davis,Admin,DevOps,1,94600
Monica Anderson,Assistant,DevOps,1,112000
Jeffrey Paul,Developer,DevOps,4,88100
Jeffrey Kim,Developer,QA,1,147900
Dominic Jennings,Analytic,Maintenance,2,76600
Peter Ramsey,Analytic,Maintenance,3,85000
Tammy Arnold,Admin,DevOps,4,99600
Stephanie Hayes,Analytic,Develop,0,58700
Danny Black,Analytic,Develop,3,124800
Amanda Berg,Admin,QA,2,135300
Katie Mcbride,Admin,Maintenance,3,133600
Danielle Caldwell,Admin,QA,2,125500
Jodi Blair,Assistant,Develop,2,101600
Shawn Waters,Assistant,Develop,1,97200
Raven Mathews,Assistant,Maintenance,3,62900
Anthony Wyatt,Assistant,Maintenance,0,103600
Carolyn Riley,Assistant,EndUser service,4,79100
Alicia Jimenez,Analytic,DevOps,0,94200
George Myers,Manager,Maintenance,1,65600
Jason Thompson,Assistant,DevOps,4,74300
Stephanie Burnett,Developer,DevOps,0,84500
Miranda Morales,Developer,QA,1,68700
Jeffrey Hardy,Assistant,Develop,0,136000
David Adams,Analytic,EndUser service,3,57800
Charles Walls,Manager,Maintenance,0,119500
Linda Anderson,Manager,Maintenance,0,99500
Jennifer King,Analytic,DevOps,4,109200
Jerry Jones,Analytic,Develop,0,111300
William Duran,Admin,Develop,1,61400
Laurie Clark,Manager,Maintenance,4,147200
Caleb Jackson,Analytic,EndUser service,3,148200
Diana Hoffman,Assistant,QA,0,61100
Aaron Henderson,Admin,Maintenance,1,112600
Linda Nichols,Assistant,DevOps,4,75500
Meredith Burke,Developer,EndUser service,1,109600
Amanda Turner,Admin,Develop,4,139800
William Dunn,Developer,DevOps,3,121600
Gregory Boone,Manager,Develop,0,149600
Nancy Flores,Admin,DevOps,4,125500
Eric Miller,Manager,Maintenance,4,107200
Melissa Woodward,Manager,Develop,3,57600
Dylan Lucas,Admin,Maintenance,2,136900
James Howell,Assistant,DevOps,1,72400
Shaun Smith,Analytic,EndUser service,0,140800
Patricia Holland,Developer,QA,1,136700
Laura Perez,Assistant,EndUser service,4,75000
Courtney Williams,Analytic,DevOps,0,96100
Kendra Rodriguez,Analytic,Maintenance,0,129300
Abigail Schultz,Assistant,DevOps,4,108400
Nicole Porter,Assistant,QA,3,126600
Herbert Hensley,Manager,Develop,3,133100
Joshua Mcintyre,Analytic,QA,0,59500
Teresa Fisher,Manager,DevOps,3,140100
Brittany Norman,Admin,Maintenance,0,52000
Shannon Nelson,Analytic,Develop,0,77800
Angela Santos,Assistant,Develop,2,128700
Drew Johnston,Admin,EndUser service,3,50600
Kristin Garrison,Manager,Maintenance,0,101700
Ray English,Analytic,Maintenance,2,131800
Patricia Webb,Developer,EndUser service,1,121900
Derrick Moreno,Analytic,Develop,2,103000
Mr. Daniel Williams,Assistant,Develop,0,56900
Angela Davies,Assistant,Develop,0,115500
Tracy Bradford,Analytic,QA,3,52000
Sherry Thomas,Admin,Develop,4,59200
Darrell Allen,Assistant,Develop,1,64300
Andrea Reyes,Developer,DevOps,1,59400
Amanda Mcgee,Developer,QA,2,98000
Kurt Gonzales,Manager,QA,1,57700
Victoria Cruz MD,Assistant,QA,4,148000
Michael Hurst,Analytic,Maintenance,4,85200
Katrina Stanley,Developer,QA,4,141200
Derek Clark,Manager,EndUser service,4,124400
Victoria Benson,Analytic,DevOps,3,112500
Tina Hill,Developer,EndUser service,3,112500
Sarah Maynard,Analytic,QA,4,97400
Luke Reed,Admin,QA,0,122300
Angelica Fitzgerald,Manager,QA,4,59100
Christopher Collins,Analytic,Develop,0,127500
Whitney Dillon,Assistant,QA,3,89900
Ralph Newman,Analytic,DevOps,4,75600
Adrian Davis,Admin,EndUser service,3,91100
Keith Cooper,Analytic,QA,3,69100
Adrian Gilbert,Manager,Maintenance,4,94200
Ann Flowers,Manager,Develop,1,83500
Sarah Warren,Developer,QA,2,87800
Wesley Ward,Analytic,DevOps,1,92900
Justin Short,Manager,DevOps,3,81900
Isaiah Marshall,Manager,Develop,3,119500
Danielle Mendez,Analytic,EndUser service,2,63600
Christopher Green,Admin,Maintenance,3,88500
Jeffrey Phillips,Assistant,Maintenance,2,94700